;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2025 10:48:57 CH
;----------------------------------------------

;Address Opcode 	ASM
0x0335	0x2B34      	GOTO       L_dendo_xanh242
0x0336	0x0BFC      	DECFSZ     R12, 1
0x0337	0x2B34      	GOTO       L_dendo_xanh242
0x0338	0x0000      	NOP
;MAIN.c,101 :: 		PORTA.F0 = 0;
0x0339	0x1005      	BCF        PORTA, 0
;MAIN.c,102 :: 		PORTD = mask((i + plustime) / 10);
0x033A	0x0857      	MOVF       FARG_dendo_xanh2_plustime, 0
0x033B	0x0750      	ADDWF      _i, 0
0x033C	0x00F0      	MOVWF      R0
0x033D	0x3000      	MOVLW      0
0x033E	0x1803      	BTFSC      STATUS, 0
0x033F	0x3E01      	ADDLW      1
0x0340	0x0758      	ADDWF      FARG_dendo_xanh2_plustime+1, 0
0x0341	0x00F1      	MOVWF      R0+1
0x0342	0x300A      	MOVLW      10
0x0343	0x00F4      	MOVWF      R4
0x0344	0x3000      	MOVLW      0
0x0345	0x00F5      	MOVWF      R4+1
0x0346	0x209D      	CALL       _Div_16x16_S
0x0347	0x0870      	MOVF       R0, 0
0x0348	0x00DC      	MOVWF      FARG_mask_num
0x0349	0x204A      	CALL       _mask
0x034A	0x1283      	BCF        STATUS, 5
0x034B	0x1303      	BCF        STATUS, 6
0x034C	0x0870      	MOVF       R0, 0
0x034D	0x0088      	MOVWF      PORTD
;MAIN.c,103 :: 		PORTA.F1 = 1;
0x034E	0x1485      	BSF        PORTA, 1
;MAIN.c,104 :: 		delay_ms(10);
0x034F	0x3041      	MOVLW      65
0x0350	0x00FC      	MOVWF      R12
0x0351	0x30EE      	MOVLW      238
0x0352	0x00FD      	MOVWF      R13
L_dendo_xanh243:
0x0353	0x0BFD      	DECFSZ     R13, 1
0x0354	0x2B53      	GOTO       L_dendo_xanh243
0x0355	0x0BFC      	DECFSZ     R12, 1
0x0356	0x2B53      	GOTO       L_dendo_xanh243
0x0357	0x0000      	NOP
;MAIN.c,105 :: 		PORTA.F1 = 0;
0x0358	0x1085      	BCF        PORTA, 1
;MAIN.c,106 :: 		PORTB = mask(i % 10);
0x0359	0x300A      	MOVLW      10
0x035A	0x00F4      	MOVWF      R4
0x035B	0x0850      	MOVF       _i, 0
0x035C	0x00F0      	MOVWF      R0
0x035D	0x2039      	CALL       _Div_8X8_U
0x035E	0x0878      	MOVF       R8, 0
0x035F	0x00F0      	MOVWF      R0
0x0360	0x0870      	MOVF       R0, 0
0x0361	0x00DC      	MOVWF      FARG_mask_num
0x0362	0x204A      	CALL       _mask
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x1303      	BCF        STATUS, 6
0x0365	0x0870      	MOVF       R0, 0
0x0366	0x0086      	MOVWF      PORTB
;MAIN.c,107 :: 		PORTA.F2=1;
0x0367	0x1505      	BSF        PORTA, 2
;MAIN.c,108 :: 		delay_ms(10);
0x0368	0x3041      	MOVLW      65
0x0369	0x00FC      	MOVWF      R12
0x036A	0x30EE      	MOVLW      238
0x036B	0x00FD      	MOVWF      R13
L_dendo_xanh244:
0x036C	0x0BFD      	DECFSZ     R13, 1
0x036D	0x2B6C      	GOTO       L_dendo_xanh244
0x036E	0x0BFC      	DECFSZ     R12, 1
0x036F	0x2B6C      	GOTO       L_dendo_xanh244
0x0370	0x0000      	NOP
;MAIN.c,109 :: 		PORTA.F2=0;
0x0371	0x1105      	BCF        PORTA, 2
;MAIN.c,110 :: 		PORTB = mask(i / 10);
0x0372	0x300A      	MOVLW      10
0x0373	0x00F4      	MOVWF      R4
0x0374	0x0850      	MOVF       _i, 0
0x0375	0x00F0      	MOVWF      R0
0x0376	0x2039      	CALL       _Div_8X8_U
0x0377	0x0870      	MOVF       R0, 0
0x0378	0x00DC      	MOVWF      FARG_mask_num
0x0379	0x204A      	CALL       _mask
0x037A	0x1283      	BCF        STATUS, 5
0x037B	0x1303      	BCF        STATUS, 6
0x037C	0x0870      	MOVF       R0, 0
0x037D	0x0086      	MOVWF      PORTB
;MAIN.c,111 :: 		PORTA.F3=1;
0x037E	0x1585      	BSF        PORTA, 3
;MAIN.c,112 :: 		delay_ms(10);
0x037F	0x3041      	MOVLW      65
0x0380	0x00FC      	MOVWF      R12
0x0381	0x30EE      	MOVLW      238
0x0382	0x00FD      	MOVWF      R13
L_dendo_xanh245:
0x0383	0x0BFD      	DECFSZ     R13, 1
0x0384	0x2B83      	GOTO       L_dendo_xanh245
0x0385	0x0BFC      	DECFSZ     R12, 1
0x0386	0x2B83      	GOTO       L_dendo_xanh245
0x0387	0x0000      	NOP
;MAIN.c,113 :: 		PORTA.F3=0;
0x0388	0x1185      	BCF        PORTA, 3
;MAIN.c,114 :: 		delay_ms(10);
0x0389	0x3041      	MOVLW      65
0x038A	0x00FC      	MOVWF      R12
0x038B	0x30EE      	MOVLW      238
0x038C	0x00FD      	MOVWF      R13
L_dendo_xanh246:
0x038D	0x0BFD      	DECFSZ     R13, 1
0x038E	0x2B8D      	GOTO       L_dendo_xanh246
0x038F	0x0BFC      	DECFSZ     R12, 1
0x0390	0x2B8D      	GOTO       L_dendo_xanh246
0x0391	0x0000      	NOP
;MAIN.c,115 :: 		if(UART1_Data_Ready() == 1){
0x0392	0x2096      	CALL       _UART1_Data_Ready
0x0393	0x0870      	MOVF       R0, 0
0x0394	0x3A01      	XORLW      1
0x0395	0x1D03      	BTFSS      STATUS, 2
0x0396	0x2B98      	GOTO       L_dendo_xanh247
;MAIN.c,116 :: 		return;
0x0397	0x2B9C      	GOTO       L_end_dendo_xanh2
;MAIN.c,117 :: 		}
L_dendo_xanh247:
;MAIN.c,97 :: 		for( j = 20; j >= 1; j--){
0x0398	0x03CF      	DECF       _j, 1
;MAIN.c,118 :: 		}
0x0399	0x2B13      	GOTO       L_dendo_xanh239
L_dendo_xanh240:
;MAIN.c,89 :: 		for(i = time; i >= 1; i--){
0x039A	0x03D0      	DECF       _i, 1
;MAIN.c,119 :: 		}
0x039B	0x2B04      	GOTO       L_dendo_xanh236
L_dendo_xanh237:
;MAIN.c,120 :: 		}
L_end_dendo_xanh2:
0x039C	0x0008      	RETURN
; end of _dendo_xanh2
_UART1_Read_Text:
;__Lib_UART_c67.c,59 :: 		
;__Lib_UART_c67.c,60 :: 		
0x039D	0x1283      	BCF        STATUS, 5
0x039E	0x1303      	BCF        STATUS, 6
0x039F	0x01D9      	CLRF       UART1_Read_Text_out_idx_L0
0x03A0	0x01DA      	CLRF       UART1_Read_Text_delim_idx_L0
;__Lib_UART_c67.c,62 :: 		
L_UART1_Read_Text7:
0x03A1	0x0857      	MOVF       FARG_UART1_Read_Text_Attempts, 0
0x03A2	0x1903      	BTFSC      STATUS, 2
0x03A3	0x2BDC      	GOTO       L_UART1_Read_Text8
;__Lib_UART_c67.c,64 :: 		
0x03A4	0x0857      	MOVF       FARG_UART1_Read_Text_Attempts, 0
0x03A5	0x3AFF      	XORLW      255
0x03A6	0x1903      	BTFSC      STATUS, 2
0x03A7	0x2BA9      	GOTO       L_UART1_Read_Text9
;__Lib_UART_c67.c,65 :: 		
0x03A8	0x03D7      	DECF       FARG_UART1_Read_Text_Attempts, 1
L_UART1_Read_Text9:
;__Lib_UART_c67.c,67 :: 		
L_UART1_Read_Text10:
0x03A9	0x2096      	CALL       _UART1_Data_Ready
0x03AA	0x0870      	MOVF       R0, 0
0x03AB	0x3A00      	XORLW      0
0x03AC	0x1D03      	BTFSS      STATUS, 2
0x03AD	0x2BAF      	GOTO       L_UART1_Read_Text11
;__Lib_UART_c67.c,68 :: 		
0x03AE	0x2BA9      	GOTO       L_UART1_Read_Text10
L_UART1_Read_Text11:
;__Lib_UART_c67.c,70 :: 		
0x03AF	0x2106      	CALL       _UART1_Read
0x03B0	0x0870      	MOVF       R0, 0
0x03B1	0x00D8      	MOVWF      UART1_Read_Text_r_data_L0
;__Lib_UART_c67.c,71 :: 		
0x03B2	0x0859      	MOVF       UART1_Read_Text_out_idx_L0, 0
0x03B3	0x0755      	ADDWF      FARG_UART1_Read_Text_Output, 0
0x03B4	0x0084      	MOVWF      FSR
0x03B5	0x0870      	MOVF       R0, 0
0x03B6	0x0080      	MOVWF      INDF
0x03B7	0x0AD9      	INCF       UART1_Read_Text_out_idx_L0, 1
;__Lib_UART_c67.c,72 :: 		
0x03B8	0x085A      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x03B9	0x0756      	ADDWF      FARG_UART1_Read_Text_Delimiter, 0
0x03BA	0x0084      	MOVWF      FSR
0x03BB	0x0800      	MOVF       INDF, 0
0x03BC	0x0658      	XORWF      UART1_Read_Text_r_data_L0, 0
0x03BD	0x1D03      	BTFSS      STATUS, 2
0x03BE	0x2BC1      	GOTO       L_UART1_Read_Text12
;__Lib_UART_c67.c,73 :: 		
0x03BF	0x0ADA      	INCF       UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,74 :: 		
0x03C0	0x2BC9      	GOTO       L_UART1_Read_Text13
L_UART1_Read_Text12:
;__Lib_UART_c67.c,76 :: 		
0x03C1	0x01DA      	CLRF       UART1_Read_Text_delim_idx_L0
;__Lib_UART_c67.c,77 :: 		
0x03C2	0x0856      	MOVF       FARG_UART1_Read_Text_Delimiter, 0
0x03C3	0x0084      	MOVWF      FSR
0x03C4	0x0800      	MOVF       INDF, 0
0x03C5	0x0658      	XORWF      UART1_Read_Text_r_data_L0, 0
0x03C6	0x1D03      	BTFSS      STATUS, 2
0x03C7	0x2BC9      	GOTO       L_UART1_Read_Text14
;__Lib_UART_c67.c,78 :: 		
0x03C8	0x0ADA      	INCF       UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,79 :: 		
L_UART1_Read_Text14:
;__Lib_UART_c67.c,80 :: 		
L_UART1_Read_Text13:
;__Lib_UART_c67.c,82 :: 		
0x03C9	0x085A      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x03CA	0x0756      	ADDWF      FARG_UART1_Read_Text_Delimiter, 0
0x03CB	0x0084      	MOVWF      FSR
0x03CC	0x0800      	MOVF       INDF, 0
0x03CD	0x3A00      	XORLW      0
0x03CE	0x1D03      	BTFSS      STATUS, 2
0x03CF	0x2BDB      	GOTO       L_UART1_Read_Text15
;__Lib_UART_c67.c,83 :: 		
0x03D0	0x085A      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x03D1	0x0259      	SUBWF      UART1_Read_Text_out_idx_L0, 0
0x03D2	0x00F0      	MOVWF      R0
0x03D3	0x01F1      	CLRF       R0+1
0x03D4	0x1C03      	BTFSS      STATUS, 0
0x03D5	0x03F1      	DECF       R0+1, 1
0x03D6	0x0870      	MOVF       R0, 0
0x03D7	0x0755      	ADDWF      FARG_UART1_Read_Text_Output, 0
0x03D8	0x0084      	MOVWF      FSR
0x03D9	0x0180      	CLRF       INDF
;__Lib_UART_c67.c,84 :: 		
0x03DA	0x2BDF      	GOTO       L_end_UART1_Read_Text
;__Lib_UART_c67.c,85 :: 		
L_UART1_Read_Text15:
;__Lib_UART_c67.c,87 :: 		
0x03DB	0x2BA1      	GOTO       L_UART1_Read_Text7
L_UART1_Read_Text8:
;__Lib_UART_c67.c,88 :: 		
0x03DC	0x0855      	MOVF       FARG_UART1_Read_Text_Output, 0
0x03DD	0x0084      	MOVWF      FSR
0x03DE	0x0180      	CLRF       INDF
;__Lib_UART_c67.c,89 :: 		
L_end_UART1_Read_Text:
0x03DF	0x0008      	RETURN
; end of _UART1_Read_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x03E0	0x1683      	BSF        STATUS, 5
0x03E1	0x1303      	BCF        STATUS, 6
0x03E2	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x03E3	0x3090      	MOVLW      144
0x03E4	0x1283      	BCF        STATUS, 5
0x03E5	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x03E6	0x1683      	BSF        STATUS, 5
0x03E7	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x03E8	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x03E9	0x1283      	BCF        STATUS, 5
0x03EA	0x1E8C      	BTFSS      PIR1, 5
0x03EB	0x2BEF      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x03EC	0x081A      	MOVF       RCREG, 0
0x03ED	0x00F0      	MOVWF      R0
0x03EE	0x2BE9      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x03EF	0x0008      	RETURN
; end of _UART1_Init
_dendo_vang2:
;MAIN.c,121 :: 		void dendo_vang2(int plustime){
;MAIN.c,122 :: 		for(i = plustime; i >= 1; i--){
0x03F0	0x1283      	BCF        STATUS, 5
0x03F1	0x1303      	BCF        STATUS, 6
0x03F2	0x0855      	MOVF       FARG_dendo_vang2_plustime, 0
0x03F3	0x00D0      	MOVWF      _i
L_dendo_vang248:
0x03F4	0x3001      	MOVLW      1
0x03F5	0x0250      	SUBWF      _i, 0
0x03F6	0x1C03      	BTFSS      STATUS, 0
0x03F7	0x2C7A      	GOTO       L_dendo_vang249
;MAIN.c,123 :: 		PORTC.F0 = 0;
0x03F8	0x1007      	BCF        PORTC, 0
;MAIN.c,124 :: 		PORTC.F1 = 1;
0x03F9	0x1487      	BSF        PORTC, 1
;MAIN.c,125 :: 		PORTC.F2 = 0;
0x03FA	0x1107      	BCF        PORTC, 2
;MAIN.c,126 :: 		PORTC.F3 = 1;
0x03FB	0x1587      	BSF        PORTC, 3
;MAIN.c,127 :: 		PORTC.F4 = 0;
0x03FC	0x1207      	BCF        PORTC, 4
;MAIN.c,128 :: 		PORTC.F5 = 0;
0x03FD	0x1287      	BCF        PORTC, 5
;MAIN.c,129 :: 		UART1_Write_Text("21&");
0x03FE	0x3020      	MOVLW      ?lstr4_MAIN
0x03FF	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0400	0x2120      	CALL       _UART1_Write_Text
;MAIN.c,130 :: 		for(j = 20; j >= 1; j--){
0x0401	0x3014      	MOVLW      20
0x0402	0x00CF      	MOVWF      _j
L_dendo_vang251:
0x0403	0x3001      	MOVLW      1
0x0404	0x024F      	SUBWF      _j, 0
0x0405	0x1C03      	BTFSS      STATUS, 0
0x0406	0x2C78      	GOTO       L_dendo_vang252
;MAIN.c,131 :: 		PORTD = mask(i % 10);
0x0407	0x300A      	MOVLW      10
0x0408	0x00F4      	MOVWF      R4
0x0409	0x0850      	MOVF       _i, 0
0x040A	0x00F0      	MOVWF      R0
0x040B	0x2039      	CALL       _Div_8X8_U
0x040C	0x0878      	MOVF       R8, 0
0x040D	0x00F0      	MOVWF      R0
0x040E	0x0870      	MOVF       R0, 0
0x040F	0x00DC      	MOVWF      FARG_mask_num
0x0410	0x204A      	CALL       _mask
0x0411	0x1283      	BCF        STATUS, 5
0x0412	0x1303      	BCF        STATUS, 6
0x0413	0x0870      	MOVF       R0, 0
0x0414	0x0088      	MOVWF      PORTD
;MAIN.c,132 :: 		PORTA.F0 = 1;
0x0415	0x1405      	BSF        PORTA, 0
;MAIN.c,133 :: 		delay_ms(10);
0x0416	0x3041      	MOVLW      65
0x0417	0x00FC      	MOVWF      R12
0x0418	0x30EE      	MOVLW      238
0x0419	0x00FD      	MOVWF      R13
L_dendo_vang254:
0x041A	0x0BFD      	DECFSZ     R13, 1
0x041B	0x2C1A      	GOTO       L_dendo_vang254
0x041C	0x0BFC      	DECFSZ     R12, 1
0x041D	0x2C1A      	GOTO       L_dendo_vang254
0x041E	0x0000      	NOP
;MAIN.c,134 :: 		PORTA.F0 = 0;
0x041F	0x1005      	BCF        PORTA, 0
;MAIN.c,135 :: 		PORTD = mask(i / 10);
0x0420	0x300A      	MOVLW      10
0x0421	0x00F4      	MOVWF      R4
0x0422	0x0850      	MOVF       _i, 0
0x0423	0x00F0      	MOVWF      R0
0x0424	0x2039      	CALL       _Div_8X8_U
0x0425	0x0870      	MOVF       R0, 0
0x0426	0x00DC      	MOVWF      FARG_mask_num
0x0427	0x204A      	CALL       _mask
0x0428	0x1283      	BCF        STATUS, 5
0x0429	0x1303      	BCF        STATUS, 6
0x042A	0x0870      	MOVF       R0, 0
0x042B	0x0088      	MOVWF      PORTD
;MAIN.c,136 :: 		PORTA.F1 = 1;
0x042C	0x1485      	BSF        PORTA, 1
;MAIN.c,137 :: 		delay_ms(10);
0x042D	0x3041      	MOVLW      65
0x042E	0x00FC      	MOVWF      R12
0x042F	0x30EE      	MOVLW      238
0x0430	0x00FD      	MOVWF      R13
L_dendo_vang255:
0x0431	0x0BFD      	DECFSZ     R13, 1
0x0432	0x2C31      	GOTO       L_dendo_vang255
0x0433	0x0BFC      	DECFSZ     R12, 1
0x0434	0x2C31      	GOTO       L_dendo_vang255
0x0435	0x0000      	NOP
;MAIN.c,138 :: 		PORTA.F1 = 0;
0x0436	0x1085      	BCF        PORTA, 1
;MAIN.c,139 :: 		PORTB = mask(i % 10);
0x0437	0x300A      	MOVLW      10
0x0438	0x00F4      	MOVWF      R4
0x0439	0x0850      	MOVF       _i, 0
0x043A	0x00F0      	MOVWF      R0
0x043B	0x2039      	CALL       _Div_8X8_U
0x043C	0x0878      	MOVF       R8, 0
0x043D	0x00F0      	MOVWF      R0
0x043E	0x0870      	MOVF       R0, 0
0x043F	0x00DC      	MOVWF      FARG_mask_num
0x0440	0x204A      	CALL       _mask
0x0441	0x1283      	BCF        STATUS, 5
0x0442	0x1303      	BCF        STATUS, 6
0x0443	0x0870      	MOVF       R0, 0
0x0444	0x0086      	MOVWF      PORTB
;MAIN.c,140 :: 		PORTA.F2=1;
0x0445	0x1505      	BSF        PORTA, 2
;MAIN.c,141 :: 		delay_ms(10);
0x0446	0x3041      	MOVLW      65
0x0447	0x00FC      	MOVWF      R12
0x0448	0x30EE      	MOVLW      238
0x0449	0x00FD      	MOVWF      R13
L_dendo_vang256:
0x044A	0x0BFD      	DECFSZ     R13, 1
0x044B	0x2C4A      	GOTO       L_dendo_vang256
0x044C	0x0BFC      	DECFSZ     R12, 1
0x044D	0x2C4A      	GOTO       L_dendo_vang256
0x044E	0x0000      	NOP
;MAIN.c,142 :: 		PORTA.F2=0;
0x044F	0x1105      	BCF        PORTA, 2
;MAIN.c,143 :: 		PORTB = mask(i / 10);
0x0450	0x300A      	MOVLW      10
0x0451	0x00F4      	MOVWF      R4
0x0452	0x0850      	MOVF       _i, 0
0x0453	0x00F0      	MOVWF      R0
0x0454	0x2039      	CALL       _Div_8X8_U
0x0455	0x0870      	MOVF       R0, 0
0x0456	0x00DC      	MOVWF      FARG_mask_num
0x0457	0x204A      	CALL       _mask
0x0458	0x1283      	BCF        STATUS, 5
0x0459	0x1303      	BCF        STATUS, 6
0x045A	0x0870      	MOVF       R0, 0
0x045B	0x0086      	MOVWF      PORTB
;MAIN.c,144 :: 		PORTA.F3=1;
0x045C	0x1585      	BSF        PORTA, 3
;MAIN.c,145 :: 		delay_ms(10);
0x045D	0x3041      	MOVLW      65
0x045E	0x00FC      	MOVWF      R12
0x045F	0x30EE      	MOVLW      238
0x0460	0x00FD      	MOVWF      R13
L_dendo_vang257:
0x0461	0x0BFD      	DECFSZ     R13, 1
0x0462	0x2C61      	GOTO       L_dendo_vang257
0x0463	0x0BFC      	DECFSZ     R12, 1
0x0464	0x2C61      	GOTO       L_dendo_vang257
0x0465	0x0000      	NOP
;MAIN.c,146 :: 		PORTA.F3=0;
0x0466	0x1185      	BCF        PORTA, 3
;MAIN.c,147 :: 		delay_ms(10);
0x0467	0x3041      	MOVLW      65
0x0468	0x00FC      	MOVWF      R12
0x0469	0x30EE      	MOVLW      238
0x046A	0x00FD      	MOVWF      R13
L_dendo_vang258:
0x046B	0x0BFD      	DECFSZ     R13, 1
0x046C	0x2C6B      	GOTO       L_dendo_vang258
0x046D	0x0BFC      	DECFSZ     R12, 1
0x046E	0x2C6B      	GOTO       L_dendo_vang258
0x046F	0x0000      	NOP
;MAIN.c,148 :: 		if(UART1_Data_Ready() == 1){
0x0470	0x2096      	CALL       _UART1_Data_Ready
0x0471	0x0870      	MOVF       R0, 0
0x0472	0x3A01      	XORLW      1
0x0473	0x1D03      	BTFSS      STATUS, 2
0x0474	0x2C76      	GOTO       L_dendo_vang259
;MAIN.c,149 :: 		return;
0x0475	0x2C7A      	GOTO       L_end_dendo_vang2
;MAIN.c,150 :: 		}
L_dendo_vang259:
;MAIN.c,130 :: 		for(j = 20; j >= 1; j--){
0x0476	0x03CF      	DECF       _j, 1
;MAIN.c,151 :: 		}
0x0477	0x2C03      	GOTO       L_dendo_vang251
L_dendo_vang252:
;MAIN.c,122 :: 		for(i = plustime; i >= 1; i--){
0x0478	0x03D0      	DECF       _i, 1
;MAIN.c,152 :: 		}
0x0479	0x2BF4      	GOTO       L_dendo_vang248
L_dendo_vang249:
;MAIN.c,153 :: 		}
L_end_dendo_vang2:
0x047A	0x0008      	RETURN
; end of _dendo_vang2
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x047B	0x2161      	CALL       _____DoICP
0x047C	0x118A      	BCF        PCLATH, 3
0x047D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x047E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x047F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0480	0x0AD1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0481	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0482	0x0AD2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0483	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0484	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0485	0x2C7B      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0486	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0487	0x3032      	MOVLW      50
0x0488	0x1283      	BCF        STATUS, 5
0x0489	0x1303      	BCF        STATUS, 6
0x048A	0x00A0      	MOVWF      ?lstr4_MAIN
0x048B	0x3031      	MOVLW      49
0x048C	0x00A1      	MOVWF      33
0x048D	0x3026      	MOVLW      38
0x048E	0x00A2      	MOVWF      34
0x048F	0x01A3      	CLRF       35
0x0490	0x3031      	MOVLW      49
0x0491	0x00A4      	MOVWF      ?lstr1_MAIN
0x0492	0x3033      	MOVLW      51
0x0493	0x00A5      	MOVWF      37
0x0494	0x3026      	MOVLW      38
0x0495	0x00A6      	MOVWF      38
0x0496	0x01A7      	CLRF       39
0x0497	0x3021      	MOVLW      33
0x0498	0x00A8      	MOVWF      ?lstr5_MAIN
0x0499	0x01A9      	CLRF       41
0x049A	0x3031      	MOVLW      49
0x049B	0x00AA      	MOVWF      ?lstr2_MAIN
0x049C	0x3032      	MOVLW      50
0x049D	0x00AB      	MOVWF      43
0x049E	0x3026      	MOVLW      38
0x049F	0x00AC      	MOVWF      44
0x04A0	0x01AD      	CLRF       45
0x04A1	0x3033      	MOVLW      51
0x04A2	0x00AE      	MOVWF      ?lstr3_MAIN
0x04A3	0x3031      	MOVLW      49
0x04A4	0x00AF      	MOVWF      47
0x04A5	0x3026      	MOVLW      38
0x04A6	0x00B0      	MOVWF      48
0x04A7	0x01B1      	CLRF       49
;MAIN.c,180 :: 		void main(){
;MAIN.c,181 :: 		PORTA = 0x00;
0x04A8	0x0185      	CLRF       PORTA
;MAIN.c,182 :: 		PORTB = 0x00;
0x04A9	0x0186      	CLRF       PORTB
;MAIN.c,183 :: 		PORTD = 0x00;
0x04AA	0x0188      	CLRF       PORTD
;MAIN.c,184 :: 		TRISA = 0x00;
0x04AB	0x1683      	BSF        STATUS, 5
0x04AC	0x0185      	CLRF       TRISA
;MAIN.c,185 :: 		TRISB = 0x00;
0x04AD	0x0186      	CLRF       TRISB
;MAIN.c,186 :: 		TRISD = 0x00;
0x04AE	0x0188      	CLRF       TRISD
;MAIN.c,187 :: 		TRISC = 0b11000000;
0x04AF	0x30C0      	MOVLW      192
0x04B0	0x0087      	MOVWF      TRISC
;MAIN.c,188 :: 		PORTA.F0 = 0;
0x04B1	0x1283      	BCF        STATUS, 5
0x04B2	0x1005      	BCF        PORTA, 0
;MAIN.c,189 :: 		PORTA.F1 = 0;
0x04B3	0x1085      	BCF        PORTA, 1
;MAIN.c,190 :: 		PORTA.F2 = 0;
0x04B4	0x1105      	BCF        PORTA, 2
;MAIN.c,191 :: 		PORTA.F3 = 0;
0x04B5	0x1185      	BCF        PORTA, 3
;MAIN.c,193 :: 		UART1_Init(9600);
0x04B6	0x3081      	MOVLW      129
0x04B7	0x1683      	BSF        STATUS, 5
0x04B8	0x0099      	MOVWF      SPBRG
0x04B9	0x1518      	BSF        TXSTA, 2
0x04BA	0x23E0      	CALL       _UART1_Init
;MAIN.c,194 :: 		delay_ms(100);
0x04BB	0x3003      	MOVLW      3
0x04BC	0x00FB      	MOVWF      R11
0x04BD	0x308A      	MOVLW      138
0x04BE	0x00FC      	MOVWF      R12
0x04BF	0x3055      	MOVLW      85
0x04C0	0x00FD      	MOVWF      R13
L_main68:
0x04C1	0x0BFD      	DECFSZ     R13, 1
0x04C2	0x2CC1      	GOTO       L_main68
0x04C3	0x0BFC      	DECFSZ     R12, 1
0x04C4	0x2CC1      	GOTO       L_main68
0x04C5	0x0BFB      	DECFSZ     R11, 1
0x04C6	0x2CC1      	GOTO       L_main68
0x04C7	0x0000      	NOP
0x04C8	0x0000      	NOP
;MAIN.c,196 :: 		while(1){
L_main69:
;MAIN.c,197 :: 		UART1_Read_Text(readbuff, "!", 7);
0x04C9	0x3046      	MOVLW      _readbuff
0x04CA	0x00D5      	MOVWF      FARG_UART1_Read_Text_Output
0x04CB	0x3028      	MOVLW      ?lstr5_MAIN
0x04CC	0x00D6      	MOVWF      FARG_UART1_Read_Text_Delimiter
0x04CD	0x3007      	MOVLW      7
0x04CE	0x00D7      	MOVWF      FARG_UART1_Read_Text_Attempts
0x04CF	0x239D      	CALL       _UART1_Read_Text
;MAIN.c,198 :: 		UART1_Write(readbuff[0]);
0x04D0	0x0846      	MOVF       _readbuff, 0
0x04D1	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x04D2	0x2003      	CALL       _UART1_Write
;MAIN.c,199 :: 		UART1_Write(readbuff[1]);
0x04D3	0x0847      	MOVF       _readbuff+1, 0
0x04D4	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x04D5	0x2003      	CALL       _UART1_Write
;MAIN.c,200 :: 		UART1_Write(readbuff[2]);
0x04D6	0x0848      	MOVF       _readbuff+2, 0
0x04D7	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x04D8	0x2003      	CALL       _UART1_Write
;MAIN.c,201 :: 		UART1_Write(readbuff[3]);
0x04D9	0x0849      	MOVF       _readbuff+3, 0
0x04DA	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x04DB	0x2003      	CALL       _UART1_Write
;MAIN.c,202 :: 		UART1_Write(readbuff[4]);
0x04DC	0x084A      	MOVF       _readbuff+4, 0
0x04DD	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x04DE	0x2003      	CALL       _UART1_Write
;MAIN.c,203 :: 		UART1_Write(readbuff[5]);
0x04DF	0x084B      	MOVF       _readbuff+5, 0
0x04E0	0x00DF      	MOVWF      FARG_UART1_Write_data_
0x04E1	0x2003      	CALL       _UART1_Write
